book-repo: /Users/gabrielanhaia/WebstormProjects/ai-in-typescript-examples
commit:    f6d030118aaee51f9dcca91f3ee91aacb58f22cf
date:      2026-07-28T01:54:08+02:00
author:    Gabriel Anhaia <anhaia.gabriel@gmail.com>
tree:      3c2f80d7bea1d808d065320767938374775c0f6c
--- tracked files (mode type blob-sha path) ---
100644 blob 859e95b51634e04c5481bba21d3261b8251252cb	.env.example
100644 blob cace928fa69b637e6a855f3949c5c1b502378de5	.github/workflows/verify.yml
100644 blob dd1e5df5c676af6bbcf569e54fd5834736d639ec	.gitignore
100644 blob ca5c350055ccb6dacb495a786f60c8232abed8f2	.nvmrc
100644 blob 732cd4f5f124576a768745857f30cca38fa82c4d	LICENSE
100644 blob b5e494c2a39ef643752ac0e84bdc2b041bfbc664	README.md
100644 blob 62ea86417340ccf171a32bfa57aebbd1d5e6e12b	ai-that-acts/.env.example
100644 blob e7bcbddc143405103349c9241ad88ad97cb9215a	ai-that-acts/Dockerfile
100644 blob 5c9d2db40f629ca2f55ad194a0db75634bd51f05	ai-that-acts/README.md
100644 blob 809cea1a5b65a042fa3cb00fa7c049ed80fbedb4	ai-that-acts/app/README.md
100644 blob adbf6685b783a40914f7f36329f9606eab78c1b1	ai-that-acts/app/config.ts
100644 blob dda80d8da71157f3d063a51a5ef7f7800899d68b	ai-that-acts/app/db.ts
100644 blob 7cb6d7123740ea1c198796a458ca62871a749b78	ai-that-acts/app/money.ts
100644 blob 5811f28188e1757edf75a1f76438095b3077976a	ai-that-acts/app/orders/routes.ts
100644 blob bff8b63c31f0d723472692b1871d64514209f2ee	ai-that-acts/app/refunds/routes.ts
100644 blob ec6f271418e0933bac8ee5ee53b42856b32fda63	ai-that-acts/app/seed.ts
100644 blob 53c806e98de245850a9f4e2fa6522e245b5afae5	ai-that-acts/app/server.ts
100644 blob 13a04890173a0e16d0c1e6c98e4815f81e116ef8	ai-that-acts/app/stock/routes.ts
100644 blob 72d4a81d10aa02ecef8ea23bb59eb048165d401c	ai-that-acts/app/store.ts
100644 blob 05eeab51e01a7d4bfb9825a67b093763f1c0b1c6	ai-that-acts/app/workshop.ts
100644 blob 31cf37b96a2521bea81be4466493e606a74b4e4b	ai-that-acts/app/workshop/routes.ts
100644 blob c2ae05fb6cf8d205d8ea79ca5298b69043453f61	ai-that-acts/ch02/README.md
100644 blob 80e1a75ac4347ed44c0b8fde4beb2b934db7de09	ai-that-acts/ch02/capture.ts
100644 blob c73620d8d2068afa07b9516cda58ecb53a7c0778	ai-that-acts/ch02/count-tokens.ts
100644 blob 616a0ab61a1a8209ed8f156be2d5df5acc7870e4	ai-that-acts/ch02/first-call.ts
100644 blob 1e7eb5c1d0ab49770438cd0e514ec0afee7c85ef	ai-that-acts/ch02/report-failure.ts
100644 blob 37fad4725ecc5e601b644ae9e1be0693c5d5785d	ai-that-acts/ch02/round-trip.ts
100644 blob 75427b3e97f2a6fc01fd42e134236a0cbe812e77	ai-that-acts/ch02/tool.ts
100644 blob d7eb77ad78e2c34117ba32750be010b5d82d5350	ai-that-acts/ch03/README.md
100644 blob b1604e99d4b56baf5b0c1de6f96c41130482de3c	ai-that-acts/ch03/define-tool.ts
100644 blob c9545f572960c43d7426cb02ec926066ee579623	ai-that-acts/ch03/orders.ts
100644 blob ffd820c9159b34afae70696e6fc510317802f975	ai-that-acts/ch03/print-json-schema.ts
100644 blob ecafe5e016eb041e9b93a4d74e53221dd1a01c72	ai-that-acts/ch03/schema.ts
100644 blob 286a366327b249f5b8adee99ea15c8eb54d9146a	ai-that-acts/ch03/toolbox.test.ts
100644 blob 837c8be9f7d6a47d3477fd449f37fb977078eab6	ai-that-acts/ch03/toolbox.ts
100644 blob 77ad99d4e00f5df9cd4827cb8d6e856fec7f07cd	ai-that-acts/ch04/README.md
100644 blob e46dd79e5e42cb5c580e19a225d46600ac95b662	ai-that-acts/ch04/break-batch.ts
100644 blob 0b0067f637f2100d23366c5a709a55f8d19246d3	ai-that-acts/ch04/loop.ts
100644 blob 289deb7701749fb94d7f8e7bbda988a2be49927e	ai-that-acts/ch04/one-at-a-time.ts
100644 blob b4289a80ca30388791e829cd59b7d74738f9b021	ai-that-acts/ch04/run.ts
100644 blob 02e9d07e5000d484e6c4103ecfc3d36eef465b49	ai-that-acts/ch04/split-results.ts
100644 blob bbaa7221c14eeac7e6ed25b4e524623ab0a2bf6f	ai-that-acts/ch04/stale-id.ts
100644 blob 4f9d58c37d9c4fc17465e81eb004cbaab4336474	ai-that-acts/ch04/system.ts
100644 blob a34848a0dd0e574c13597b29e4d681d051e7075b	ai-that-acts/ch04/trace.ts
100644 blob 447d4e9d6fe76f5907aa31e9face19a38fc31163	ai-that-acts/ch04/turn.ts
100644 blob dc618e5f74dcaa25fe21cb58ea70d06ebfde88b5	ai-that-acts/ch05/README.md
100644 blob 0749b0f633ac636f6277c45495b250ea3c949a56	ai-that-acts/ch05/digest.ts
100644 blob 2686edc9fdcf7e7fd79c003646a096b38c5f373f	ai-that-acts/ch05/god-tool.ts
100644 blob 5b914fa16850077efb0b7a135a84edb7e8e891bc	ai-that-acts/ch05/run-examples.ts
100644 blob 12c25f6b4db021871f35d26189e081bb46d665bb	ai-that-acts/ch05/surface.ts
100644 blob 235cea93c7caa72753f1e3ab744ad56837dc2039	ai-that-acts/ch06/README.md
100644 blob 32861079048373d52e243f075b34ff971894bd86	ai-that-acts/ch06/api.ts
100644 blob 0503cff81bdb57cb07b658055c7090f564566f4e	ai-that-acts/ch06/book-slot.ts
100644 blob b6038a3daf0f6cd72d58ec447a92464d0be41077	ai-that-acts/ch06/context.ts
100644 blob 0680e8f5a1ee03abf89b5b0bf2e51e0523dccefe	ai-that-acts/ch06/identity-antipattern.ts
100644 blob b2473af41ab0355c0d536084ed8cd3e759088aa5	ai-that-acts/ch06/run-examples.ts
100644 blob 01403c808c8a3647e129ddf5621fa9c46b14d9bd	ai-that-acts/ch06/session.ts
100644 blob 3331f8ea71000a82b5c13337ba02bd8012ef7f15	ai-that-acts/ch06/summarise.ts
100644 blob 1777ba733b1d6f1d6b4498536bd0a2aac5b7e7b0	ai-that-acts/ch06/toolbox.test.ts
100644 blob e5cedb5ccf288633a3f3514934d7ee62b61bd401	ai-that-acts/ch06/toolbox.ts
100644 blob 91613a8bedeeac4a305d174d08e8ec824f6c889f	ai-that-acts/ch07/README.md
100644 blob 110e76dcc69f74d37ae400a9f941c734011ae4b2	ai-that-acts/ch07/attempt.ts
100644 blob 34a7ec78c38e4076e63de813a6f313e508e59bdd	ai-that-acts/ch07/batch.ts
100644 blob b272cb1e225df1ab1bb65d105dba2d23de3b9127	ai-that-acts/ch07/classify.ts
100644 blob 85e612118cda21ae8a503aa0c9d038da8ec50fc3	ai-that-acts/ch07/naive.ts
